票券市場統計-發行、償還及餘額,票券市場統計-發行、償還及餘額,10829,票券市場統計-發行、償還及餘額,期間;合計-發行類-原始值;合計-發行類-年增率;合計-償還類-原始值;合計-償還類-年增率;合計-餘額-原始值;合計-餘額-年增率;國庫券-發行類-原始值;國庫券-發行類-年增率;國庫券-償還類-原始值;國庫券-償還類-年增率;國庫券-餘額-原始值;國庫券-餘額-年增率;市庫券-發行類-原始值;市庫券-發行類-年增率;市庫券-償還類-原始值;市庫券-償還類-年增率;市庫券-餘額-原始值;市庫券-餘額-年增率;商業本票-發行類-原始值;商業本票-發行類-年增率;商業本票-償還類-原始值;商業本票-償還類-年增率;商業本票-餘額-原始值;商業本票-餘額-年增率;銀行承兌匯票-發行類-原始值;銀行承兌匯票-發行類-年增率;銀行承兌匯票-償還類-原始值;銀行承兌匯票-償還類-年增率;銀行承兌匯票-餘額-原始值;銀行承兌匯票-餘額-年增率;可轉讓定期存單-發行類-原始值;可轉讓定期存單-發行類-年增率;可轉讓定期存單-償還類-原始值;可轉讓定期存單-償還類-年增率;可轉讓定期存單-餘額-原始值;可轉讓定期存單-餘額-年增率,中央銀行
票券金融公司資產負債統計表,票券金融公司資產負債統計表,10830,票券金融公司資產負債統計表,期間;證券投資-小計-原始值;證券投資-小計-年增率;證券投資-政府債券-原始值;證券投資-政府債券-年增率;證券投資-金融機構債券-原始值;證券投資-金融機構債券-年增率;證券投資-公司債-原始值;證券投資-公司債-年增率;證券投資-可轉讓定期存單-原始值;證券投資-可轉讓定期存單-年增率;證券投資-商業本票-原始值;證券投資-商業本票-年增率;證券投資-承兌匯票-原始值;證券投資-承兌匯票-年增率;存放銀行-原始值;存放銀行-年增率;庫存現金-原始值;庫存現金-年增率;資產淨額=負債權益(淨額)-原始值;資產淨額=負債權益(淨額)-年增率;借入款-原始值;借入款-年增率;權益-原始值;權益-年增率;其他項目(淨額)-原始值;其他項目(淨額)-年增率;保證-原始值;保證-年增率;附買回交易-原始值;附買回交易-年增率,中央銀行
票據交換及存款不足退票數額,票據交換及存款不足退票數額,10831,票據交換及存款不足退票數額,期間;交換-張數;交換-金額;存款不足退票-張數;存款不足退票-金額;退票比率-張數比率;退票比率-金額比率,中央銀行
票據交換張數、金額統計表,票據交換張數、金額統計表,13672,全國每月交換票據交換張數、金額統計(台灣票據交換所),年月;張數(張);金額(千元),中央銀行
經營政策,中央銀行經營政策,10352,中央銀行當年度經營政策,檔案名稱;檔案網址,中央銀行
美元兌新臺幣遠期匯率,美元兌新臺幣遠期匯率,10817,美元兌新臺幣遠期匯率,期間;10天-買入匯率;10天-賣出匯率;30天-買入匯率;30天-賣出匯率;60天-買入匯率;60天-賣出匯率;90天-買入匯率;90天-賣出匯率;120天-買入匯率;120天-賣出匯率;180天-買入匯率;180天-賣出匯率,中央銀行
美元即期匯率及遠期信用狀美金利率,美元即期匯率及遠期信用狀美金利率,10818,美元即期匯率及遠期信用狀美金利率,期間;美元即期匯率-銀行與顧客間交易匯率-買進;美元即期匯率-銀行與顧客間交易匯率-賣出;美元即期匯率-銀行間收盤匯率;美元即期匯率-日平均;遠期信用狀美金利率（年息）,中央銀行
股票市場統計-股票交易與股價指數,股票市場統計-股票交易與股價指數,10804,股票市場統計-股票交易與股價指數,期間;上市股票-公司家數-原始值;上市股票-公司家數-年增率;上市股票-總面額-原始值;上市股票-總面額-年增率;上市股票-總市值-原始值;上市股票-總市值-年增率;上市股票-總成交值-原始值;上市股票-總成交值-年增率;上市股票-日平均成交值-原始值;上市股票-日平均成交值-年增率;加權平均股價指數-原始值;加權平均股價指數-年增率,中央銀行
股票市場統計-股票信用交易,股票市場統計-股票信用交易,10805,股票市場統計-股票信用交易,期間;融資-新增-股數-原始值;融資-新增-股數-年增率;融資-新增-金額-原始值;融資-新增-金額-年增率;融資-償還-股數-原始值;融資-償還-股數-年增率;融資-償還-金額-原始值;融資-償還-金額-年增率;融資-餘額-股數-原始值;融資-餘額-股數-年增率;融資-餘額-金額-原始值;融資-餘額-金額-年增率;融券-新增-股數-原始值;融券-新增-股數-年增率;融券-新增-金額-原始值;融券-新增-金額-年增率;融券-償還-股數-原始值;融券-償還-股數-年增率;融券-償還-金額-原始值;融券-償還-金額-年增率;融券-餘額-股數-原始值;融券-餘額-股數-年增率;融券-餘額-金額-原始值;融券-餘額-金額-年增率,中央銀行
證券劃撥存款,證券劃撥存款,10749,證券劃撥存款包括證券商(自營商)自有資金帳戶、與客戶交割進出帳戶及與交易所交割清算專戶等支存、活存及活期儲蓄存款。,年月;證券劃撥存款月底餘額億元;證券劃撥存款月底增減金額億元;證券劃撥存款旬平均餘額億元;證券劃撥存款旬平均增減金額億元;證券劃撥存款對M1B年增率之貢獻率%;股票市場融資金額月底餘額億元;股票市場成交值日平均億元;股票市場股價指數月平均,中央銀行
證券金融公司資產負債統計表,證券金融公司資產負債統計表,10851,證券金融公司資產負債統計表,期間;放款(證券融資)-原始值;放款(證券融資)-年增率;對非金融機構證券投資-計-原始值;對非金融機構證券投資-計-年增率;對非金融機構證券投資-政府機構-原始值;對非金融機構證券投資-政府機構-年增率;對非金融機構證券投資-公營事業-原始值;對非金融機構證券投資-公營事業-年增率;對非金融機構證券投資-民營事業-原始值;對非金融機構證券投資-民營事業-年增率;對金融機構證券投資-原始值;對金融機構證券投資-年增率;對金融機構債權-原始值;對金融機構債權-年增率;庫存現金-原始值;庫存現金-年增率;資產淨額=負債權益(淨額)-原始值;資產淨額=負債權益(淨額)-年增率;借入款-原始值;借入款-年增率;應付融券價款-原始值;應付融券價款-年增率;存入保證金-原始值;存入保證金-年增率;應付票據-原始值;應付票據-年增率;其他項目(淨額)-原始值;其他項目(淨額)-年增率;資產淨額=負債淨值(淨額)-原始值;資產淨額=負債淨值(淨額)-年增率,中央銀行
警政單位偵破偽造新臺幣鈔券/硬幣案件獎金發給標準,警政單位偵破偽造新臺幣鈔券/硬幣案件獎金發給標準,22133,依據不同案情種類，以及案情輕重、查扣偽鈔/幣數量及偽造逼真程度等因素而定之。,序號;標準種類;緝捕嫌犯;緝獲版模;緝獲印製偽鈔機具;緝獲偽鈔種類或金額;發給獎金數(最低);發給獎金數(最高);緝獲鑄造偽幣機具;緝獲偽幣種類或金額,中央銀行
貨幣市場共同基金資產負債統計表,貨幣市場共同基金資產負債統計表,10765,貨幣市場共同基金資產負債統計表,期間;放款-計-原始值;放款-計-年增率;放款-公營事業-原始值;放款-公營事業-年增率;放款-民間部門-原始值;放款-民間部門-年增率;對非金融機構證券投資-計-原始值;對非金融機構證券投資-計-年增率;對非金融機構證券投資-政府機關-原始值;對非金融機構證券投資-政府機關-年增率;對非金融機構證券投資-公營事業-原始值;對非金融機構證券投資-公營事業-年增率;對非金融機構證券投資-民營企業-原始值;對非金融機構證券投資-民營企業-年增率;外國債券-原始值;外國債券-年增率;對金融機構證券投資-原始值;對金融機構證券投資-年增率;對金融機構債權-原始值;對金融機構債權-年增率;其他資產-原始值;其他資產-年增率;資產合計=負債基金淨值合計-原始值;資產合計=負債基金淨值合計-年增率;基金淨值（持有者別）-計-原始值;基金淨值（持有者別）-計-年增率;基金淨值（持有者別）-外國投資人-原始值;基金淨值（持有者別）-外國投資人-年增率;基金淨值（持有者別）-企業及個人-原始值;基金淨值（持有者別）-企業及個人-年增率;基金淨值（持有者別）-政府機關-原始值;基金淨值（持有者別）-政府機關-年增率;基金淨值（持有者別）-金融機構-原始值;基金淨值（持有者別）-金融機構-年增率;其他負債-原始值;其他負債-年增率,中央銀行
貨幣市場利率,貨幣市場利率,10832,貨幣市場利率,期間;金融業拆款;商業本票-初級市場-1-30天;商業本票-初級市場-31-90天;商業本票-初級市場-91-180天;商業本票-次級市場-1-30天;商業本票-次級市場-31-90天;商業本票-次級市場-91-180天;可轉讓定期存單-次級市場-1-90天;可轉讓定期存單-次級市場-91-180天;銀行承兌匯票-次級市場-1-30天;銀行承兌匯票-次級市場-31-90天;銀行承兌匯票-次級市場-91-180天;國庫券-初級市場-1-91天;國庫券-初級市場-92-182天;國庫券-初級市場-183-364天;國庫券-次級市場-1-30天;國庫券-次級市場-31-91天;國庫券-次級市場-92-182天;公債附條件交易利率-次級市場-1-30天;公債附條件交易利率-次級市場-31-90天;公債附條件交易利率-次級市場-91-180天,中央銀行
貨幣機構各類存款比重(年報),貨幣機構各類存款比重(年報),13646,貨幣機構(含本國銀行、外國及大陸銀行在台分行、信用合作社、農漁會信用部、中華郵政公司儲匯處及貨幣市場共同基金)之各類存款比重。,檔案名稱;網址,中央銀行
貨幣機構資金來源與用途(年報),貨幣機構資金來源與用途(年報),13647,貨幣機構(含本國銀行、外國及大陸銀行在台分行、信用合作社、農漁會信用部、中華郵政公司儲匯處及貨幣市場共同基金)之資金來源與用途。上述資料均包括餘額及比重。,檔案名稱;網址,中央銀行
貨幣總計數,貨幣總計數,6024,貨幣總計數是指將企業及個人所持有之各種不同貨幣性資產加總而得之統計數；一般說來，有狹義與廣義之分，狹義之貨幣總計數(如M1A、M1B)主要偏重於交易媒介功能，如通貨與支票存款、活期(活儲)存款等，而廣義之貨幣總計數(如M2)，則除狹義之貨幣總計數外，尚包括準貨幣，如定期性存款等，較偏重於價值儲藏功能。,期間;貨幣機構以外各部門持有通貨-原始值;貨幣機構以外各部門持有通貨-年增率;存款貨幣-計-原始值;存款貨幣-計-年增率;存款貨幣-支票存款-原始值;存款貨幣-支票存款-年增率;存款貨幣-活期存款-原始值;存款貨幣-活期存款-年增率;存款貨幣-活期儲蓄存款-原始值;存款貨幣-活期儲蓄存款-年增率;準貨幣-計-原始值;準貨幣-計-年增率;準貨幣-定期及定期儲蓄存款-原始值;準貨幣-定期及定期儲蓄存款-年增率;準貨幣-外匯存款-原始值;準貨幣-外匯存款-年增率;準貨幣-郵政儲金-原始值;準貨幣-郵政儲金-年增率;準貨幣-外國人新台幣存款-原始值;準貨幣-外國人新台幣存款-年增率;準貨幣-附買回交易餘額-原始值;準貨幣-附買回交易餘額-年增率;準貨幣- 貨幣市場共同基金等-原始值;準貨幣- 貨幣市場共同基金等-年增率;貨幣總計數 -Ｍ１Ａ-原始值;貨幣總計數 -Ｍ１Ａ-年增率;貨幣總計數 -Ｍ１Ｂ-原始值;貨幣總計數 -Ｍ１Ｂ-年增率;貨幣總計數 -Ｍ２-原始值;貨幣總計數 -Ｍ２-年增率;準貨幣-貨幣市場共同基金等-原始值;準貨幣-貨幣市場共同基金等-年增率;貨幣總計數-Ｍ１Ａ-原始值;貨幣總計數-Ｍ１Ａ-年增率;貨幣總計數-Ｍ１Ｂ-原始值;貨幣總計數-Ｍ１Ｂ-年增率;貨幣總計數-Ｍ２-原始值;貨幣總計數-Ｍ２-年增率,中央銀行
貨幣總計數M1B變動因素分析,貨幣總計數M1B變動因素分析,10755,貨幣總計數M1B變動因素分析,期間;貨幣總計數-Ｍ１Ｂ-原始值;貨幣總計數-Ｍ１Ｂ-年增率;國外資產淨額-原始值;國外資產淨額-年增率;對政府債權-原始值;對政府債權-年增率;對公營事業債權-原始值;對公營事業債權-年增率;對民間部門債權-原始值;對民間部門債權-年增率;準貨幣-原始值;準貨幣-年增率;政府存款-原始值;政府存款-年增率;其他項目(淨額)-原始值;其他項目(淨額)-年增率,中央銀行
貨幣總計數M2變動因素分析,貨幣總計數M2變動因素分析,10756,貨幣總計數M2變動因素分析,期間;廣義貨幣總計數M2-原始值;廣義貨幣總計數M2-年增率;國外資產淨額-原始值;國外資產淨額-年增率;對政府債權-原始值;對政府債權-年增率;對公營事業債權-原始值;對公營事業債權-年增率;對民間部門債權-原始值;對民間部門債權-年增率;政府存款-原始值;政府存款-年增率;其他項目(淨額)-原始值;其他項目(淨額)-年增率,中央銀行
資料開放行動方案,中央銀行資料開放行動方案,28482,"為108年12月修訂之中央銀行資料開放行動方案內容,為開放格式之ODT檔案.",檔案名稱;修訂日期;檔案網址,中央銀行
資料開放諮詢小組會議紀錄,中央銀行資料開放諮詢小組會議紀錄,18434,中央銀行資料開放諮詢小組會議紀錄,會議名稱;日期;時間;地點;主席;出席委員;會議紀錄;簡報;附件,中央銀行
資本市場利率,資本市場利率,10840,資本市場利率,期間;政府公債-3年期;政府公債-5年期;政府公債-7年期;政府公債-10年期;政府公債-15年期;公司債-1年期;公司債-2年期;公司債-3年期;公司債-4年期;公司債-5年期;公司債-6年期;公司債-7年期;公司債-10年期;金融債券-2年期;金融債券-3年期;金融債券-5年期;央行單券-CDs-1年期;央行單券-CDs-2年期;央行單券-SB-1年期;十年期政府公債次級市場利率,中央銀行
資產負債統計表,中央銀行資產負債統計表,6536,中央銀行是貨幣政策的執行機關，因此中央銀行資產負債表的變動與貨幣政策的執行息息相關。,期間;資產合計=負債權益合計-原始值;資產合計=負債權益合計-年增率;國外資產-原始值;國外資產-年增率;對政府放款及墊款-原始值;對政府放款及墊款-年增率;公開市場操作買入有價證券-計-原始值;公開市場操作買入有價證券-計-年增率;公開市場操作買入有價證券-政府機關-原始值;公開市場操作買入有價證券-政府機關-年增率;公開市場操作買入有價證券-公營事業-原始值;公開市場操作買入有價證券-公營事業-年增率;公開市場操作買入有價證券-民營企業-原始值;公開市場操作買入有價證券-民營企業-年增率;公開市場操作買入有價證券-金融機構-原始值;公開市場操作買入有價證券-金融機構-年增率;對金融機構債權-計-原始值;對金融機構債權-計-年增率;對金融機構債權-其他貨幣機構-原始值;對金融機構債權-其他貨幣機構-年增率;對金融機構債權-其他貨幣機構-本國銀行-原始值;對金融機構債權-其他貨幣機構-本國銀行-年增率;對金融機構債權-信託投資公司-原始值;對金融機構債權-信託投資公司-年增率;庫存現金-原始值;庫存現金-年增率;其他資產-原始值;其他資產-年增率;國外負債-原始值;國外負債-年增率;通貨發行額-原始值;通貨發行額-年增率;政府存款-計-原始值;政府存款-計-年增率;政府存款-經理國庫存款-原始值;政府存款-經理國庫存款-年增率;政府存款-機關存款-原始值;政府存款-機關存款-年增率;金融機構存款-準備性存款-原始值;金融機構存款-準備性存款-年增率;金融機構存款-其他存款-國庫存款轉存款-原始值;金融機構存款-其他存款-國庫存款轉存款-年增率;金融機構存款-其他存款-定期存款轉存款-原始值;金融機構存款-其他存款-定期存款轉存款-年增率;金融機構存款-其他存款-郵政儲金轉存款-原始值;金融機構存款-其他存款-郵政儲金轉存款-年增率;金融機構存款-其他存款-其他-原始值;金融機構存款-其他存款-其他-年增率;央行發行單券-國庫券-原始值;央行發行單券-國庫券-年增率;央行發行單券-定期存單-原始值;央行發行單券-定期存單-年增率;央行發行單券-儲蓄券-原始值;央行發行單券-儲蓄券-年增率;其他負債-原始值;其他負債-年增率;權益-原始值;權益-年增率,中央銀行
資金流量表,資金流量表,7236,資金流量表係統計特定期間各經濟部門的資金來源及資金用途，揭露部門間融通的交易訊息。,,中央銀行
跨行業務參加金融機構一覽表,跨行業務參加金融機構一覽表,13681,提供民眾查詢各項跨行業務參加金融機構資訊(財金資訊公司),業務別;銀行代號/BIC;金融機構名稱,中央銀行
跨行自動化服務機器業務(國際卡)參加金融機構一覽表,跨行自動化服務機器業務(國際卡)參加金融機構一覽表,13685,提供民眾查詢參加國際卡在台提款金融機構資訊(財金資訊公司),銀行代號;金融機構名稱,中央銀行
跨行自動化服務機器業務(金融卡)參加金融機構一覽表,跨行自動化服務機器業務(金融卡)參加金融機構一覽表,13684,提供民眾查詢參加ATM業務(金融卡)金融機構資訊(財金資訊公司),銀行代號;金融機構名稱,中央銀行
跨行通匯業務參加金融機構一覽表,跨行通匯業務參加金融機構一覽表,13682,提供民眾查詢參加跨行通匯業務金融機構資訊(財金資訊公司),匯款類別;銀行代號;銀行名稱,中央銀行
辦理人民申請提供政府資訊案件統計,中央銀行辦理人民申請提供政府資訊案件統計,11073,中央銀行辦理人民申請提供政府資訊案件統計,機關;年度;季別;檔案應用本季已辦結之申請提供政府資訊案件總數;其他政府資訊本季已辦結之申請提供政府資訊案件總數;檔案應用申請內容全部核准案件數;其他政府資訊申請內容全部核准案件數;檔案應用申請內容部分核准案件數;其他政府資訊申請內容部分核准案件數;檔案應用申請內容全部駁回案件數;其他政府資訊申請內容全部駁回案件數,中央銀行
辦理國庫及公債業務金融機構及證券商單位統計表,辦理國庫及公債業務金融機構及證券商單位統計表,13657,統計中央公債交易商、實體公債還本付息經辦行、中央登錄債券清算銀行經辦行及國庫經辦行家數,檔案名稱;網址,中央銀行
辦理外匯業務金融機構分支單位統計表,辦理外匯業務金融機構分支單位統計表,13656,統計金融機構辦理外匯業務、買賣外幣現鈔及旅行支票業務之家數,檔案名稱;網址,中央銀行
農漁會信用部資產負債統計表,農漁會信用部資產負債統計表,10761,農漁會信用部資產負債統計表,期間;資產合計=負債權益合計-原始值;資產合計=負債權益合計-年增率;放款-原始值;放款-年增率;對非金融機構證券投資-計-原始值;對非金融機構證券投資-計-年增率;對非金融機構證券投資-政府機關-原始值;對非金融機構證券投資-政府機關-年增率;對非金融機構證券投資-公營事業-原始值;對非金融機構證券投資-公營事業-年增率;對非金融機構證券投資-民營企業-原始值;對非金融機構證券投資-民營企業-年增率;對金融機構證券投資-原始值;對金融機構證券投資-年增率;對金融機構債權-中央銀行-原始值;對金融機構債權-中央銀行-年增率;對金融機構債權-其他貨幣機構-原始值;對金融機構債權-其他貨幣機構-年增率;對金融機構債權-人壽保險公司等-原始值;對金融機構債權-人壽保險公司等-年增率;庫存現金-原始值;庫存現金-年增率;其他資產-原始值;其他資產-年增率;企業及個人存款-計-原始值;企業及個人存款-計-年增率;企業及個人存款-支票存款-原始值;企業及個人存款-支票存款-年增率;企業及個人存款-活期存款-原始值;企業及個人存款-活期存款-年增率;企業及個人存款-活期儲蓄存款-原始值;企業及個人存款-活期儲蓄存款-年增率;企業及個人存款-定期存款-原始值;企業及個人存款-定期存款-年增率;企業及個人存款-定期儲蓄存款-原始值;企業及個人存款-定期儲蓄存款-年增率;政府存款-原始值;政府存款-年增率;對金融機構負債-其他貨幣機構-原始值;對金融機構負債-其他貨幣機構-年增率;對金融機構負債-人壽保險公司等-原始值;對金融機構負債-人壽保險公司等-年增率;其他負債-原始值;其他負債-年增率;權益-原始值;權益-年增率,中央銀行
重要金融指標,重要金融指標,10746,重要金融指標,期間;貨幣機構存款-合計-期底餘額;貨幣機構存款-合計-年增率;貨幣機構存款-企業及個人存款-活期性存款-期底餘額;貨幣機構存款-企業及個人存款-活期性存款-年增率;貨幣機構存款-企業及個人存款-定期及定期儲蓄存款-期底餘額;貨幣機構存款-企業及個人存款-定期及定期儲蓄存款-年增率;貨幣機構存款-企業及個人存款-外匯存款-期底餘額;貨幣機構存款-企業及個人存款-外匯存款-年增率;貨幣機構存款-郵政儲金-期底餘額;貨幣機構存款-郵政儲金-年增率;貨幣機構存款-外國人新台幣存款-期底餘額;貨幣機構存款-外國人新台幣存款-年增率;貨幣機構存款-附買回交易餘額及貨幣市場共同基金-期底餘額;貨幣機構存款-附買回交易餘額及貨幣市場共同基金-年增率;貨幣機構存款-政府存款-期底餘額;貨幣機構存款-政府存款-年增率;貨幣機構放款與投資(性質別)-合計-期底餘額;貨幣機構放款與投資(性質別)-合計-年增率;貨幣機構放款與投資(性質別)-放款-期底餘額;貨幣機構放款與投資(性質別)-放款-年增率;貨幣機構放款與投資(性質別)-對非金融機構證券投資-期底餘額;貨幣機構放款與投資(性質別)-對非金融機構證券投資-年增率;主要金融機構放款與投資對象別-合計-期底餘額;主要金融機構放款與投資對象別-合計-年增率;主要金融機構放款與投資對象別-對政府債權-期底餘額;主要金融機構放款與投資對象別-對政府債權-年增率;主要金融機構放款與投資對象別-對公營事業債權-期底餘額;主要金融機構放款與投資對象別-對公營事業債權-年增率;主要金融機構放款與投資對象別-對民間部門債權-期底餘額;主要金融機構放款與投資對象別-對民間部門債權-年增率,中央銀行
金融健全參考指標,金融健全參考指標,9475,"依據國際貨幣基金發布之「金融健全指標」(Financial Soundness Indicators, FSIs)編製",年;資產報酬率;權益報酬率;利息淨收益/淨收益;非利息費用/淨收益;金融工具淨損益/淨收益;員工福利/非利息費用;放款及存款利差(百分點);逾期放款/放款總額;備抵呆帳覆蓋率;自有資本/風險性資產;第1類資本/風險性資產;普通股權益第1類資本/風險性資產;權益/資產;逾期放款扣除特定損失準備後淨額/權益;槓桿比率;存款總額/放款總額;流動資產/資產總額;流動資產/短期負債;流動性覆蓋比率;個人放款/放款總額;企業放款/放款總額;大額暴險/權益;衍生性金融商品總資產部位/權益;衍生性金融商品總負債部位/權益;外幣淨部位/權益;外幣放款/放款總額;權益證券淨部位/權益;外幣負債/負債總額;上市公司負債/權益;上櫃公司負債/權益;上市公司權益報酬率;上櫃公司權益報酬率;上市公司稅前息前淨利/利息費用;上櫃公司稅前息前淨利/利息費用;家庭借款/GDP;應還本付息金額/可支配所得總額;都市地價總指數;住宅不動產放款/放款總額;商業不動產放款/放款總額;上市股票市場累計成交值週轉率;債券市場平均月週轉率,中央銀行
金融健全參考指標-不動產市場,金融健全參考指標－不動產市場,23854,不動產市場之都市地價變化、本國銀行放款集中於住宅不動產及商用不動產放款之情形等指標。,年;都市地價總指數;住宅不動產放款/放款總額;商業不動產放款/放款總額,中央銀行
金融健全參考指標-企業部門,金融健全參考指標－企業部門,23852,企業部門之槓桿比率、獲利能力及利息保障倍數等指標。,年;上市公司負債/權益(%);上櫃公司負債/權益(%);上市公司權益報酬率(%);上櫃公司權益報酬率(%);上市公司稅前息前淨利/利息費用(倍數);上櫃公司稅前息前淨利/利息費用(倍數),中央銀行
金融健全參考指標-家庭部門,金融健全參考指標－家庭部門,23853,家庭部門借款相對GDP水準及償債能力等指標。,年;家庭借款/GDP;應還本付息金額/可支配所得總額,中央銀行
金融健全參考指標-市場流動性,金融健全參考指標－市場流動性,23855,股票市場及債券市場流動性等指標。,年;上市股票市場累計成交值週轉率;債券市場平均月週轉率,中央銀行
金融健全參考指標-本國銀行,金融健全參考指標－本國銀行,23851,本國銀行之盈餘及獲利能力、資產品質、資本適足性、流動性、信用風險集中度及市場風險敏感性等指標。,季;資產報酬率;權益報酬率;利息淨收益/淨收益;非利息費用/淨收益;金融工具淨損益/淨收益;員工福利/非利息費用;放款及存款利差;逾期放款/放款總額;備抵呆帳覆蓋率;自有資本/風險性資產;第1類資本/風險性資產;普通股權益第1類資本/風險性資產;權益/資產;逾期放款扣除特定損失準備後淨額/權益;槓桿比率;存款總額/放款總額;流動資產/資產總額;流動資產/短期負債;合格高品質流動性資產總額/淨現金流出總額;個人放款/放款總額;企業放款/放款總額;大額暴險/權益;衍生性金融商品總資產部位/權益;衍生性金融商品總負債部位/權益;外幣淨部位/權益;外幣放款/放款總額;權益證券淨部位/權益;外幣負債/負債總額,中央銀行
金融卡消費購物特約商店位置檔案,金融卡消費購物特約商店位置檔案,24315,提供民眾查詢持金融卡可消費購物特約商店位置資訊(財金資訊公司),特店名稱;郵遞區號;地址,中央銀行
金融性資產負債餘額表,金融性資產負債餘額表,7237,金融性資產負債餘額表係記載每年年底各部門金融性資產負債之餘額。,,中央銀行
金融業拆款利率,金融業拆款利率,10808,金融業拆款利率,期間;隔夜-加權平均-原始值;隔夜-最高-原始值;隔夜-最低-原始值;1週-最高-原始值;1週-最低-原始值;2週-最高-原始值;2週-最低-原始值;3週-最高-原始值;3週-最低-原始值;1個月-最高-原始值;1個月-最低-原始值;２－６個月-最高-原始值;２－６個月-最低-原始值;７個月－１年-最高-原始值;７個月－１年-最低-原始值;合計-最高-原始值;合計-最低-原始值,中央銀行
金融業拆款市場交易結構-按機構別(年報),金融業拆款市場交易結構─按機構別(年報),13645,按不同機構(本國銀行、外國及大陸銀行在台分行、票券金融公司、中華郵政公司儲匯處)區分之金融業拆款市場交易比重。,檔案名稱;網址,中央銀行
金融業拆款統計表-拆款金額期限別,金融業拆款統計表-拆款金額期限別,10809,金融業拆款統計表-拆款金額期限別,期間;拆進合計=拆出合計-原始值;拆進合計=拆出合計-年增率;本國銀行-拆進金額-原始值;本國銀行-拆進金額-年增率;本國銀行-拆出金額-原始值;本國銀行-拆出金額-年增率;外國銀行在台分行-拆進金額-原始值;外國銀行在台分行-拆進金額-年增率;外國銀行在台分行-拆出金額-原始值;外國銀行在台分行-拆出金額-年增率;信託投資公司-拆進金額-原始值;信託投資公司-拆進金額-年增率;信託投資公司-拆出金額-原始值;信託投資公司-拆出金額-年增率;票券金融公司-拆進金額-原始值;票券金融公司-拆進金額-年增率;票券金融公司-拆出金額-原始值;票券金融公司-拆出金額-年增率;中華郵政公司-拆進金額-原始值;中華郵政公司-拆進金額-年增率;中華郵政公司-拆出金額-原始值;中華郵政公司-拆出金額-年增率;信用合作社-拆進金額-原始值;信用合作社-拆進金額-年增率;信用合作社-拆出金額-原始值;信用合作社-拆出金額-年增率,中央銀行
金融業拆款統計表-拆款金額機構別,金融業拆款統計表-拆款金額機構別,10810,金融業拆款統計表-拆款金額機構別,期間;拆進合計=拆出合計-原始值;拆進合計=拆出合計-年增率;本國銀行-拆進餘額-原始值;本國銀行-拆進餘額-年增率;本國銀行-拆出餘額-原始值;本國銀行-拆出餘額-年增率;外國銀行在台分行-拆進餘額-原始值;外國銀行在台分行-拆進餘額-年增率;外國銀行在台分行-拆出餘額-原始值;外國銀行在台分行-拆出餘額-年增率;信託投資公司-拆進餘額-原始值;信託投資公司-拆進餘額-年增率;信託投資公司-拆出餘額-原始值;信託投資公司-拆出餘額-年增率;票券金融公司-拆進餘額-原始值;票券金融公司-拆進餘額-年增率;票券金融公司-拆出餘額-原始值;票券金融公司-拆出餘額-年增率;中華郵政公司-拆進餘額-原始值;中華郵政公司-拆進餘額-年增率;中華郵政公司-拆出餘額-原始值;中華郵政公司-拆出餘額-年增率;信用合作社-拆進餘額-原始值;信用合作社-拆進餘額-年增率;信用合作社-拆出餘額-原始值;信用合作社-拆出餘額-年增率,中央銀行
金融業拆款統計表-拆款餘額期限別,金融業拆款統計表-拆款餘額期限別,10811,金融業拆款統計表-拆款餘額期限別,期間;合計-原始值;合計-年增率;隔夜-原始值;隔夜-年增率;１週-原始值;１週-年增率;２週-原始值;２週-年增率;３週-原始值;３週-年增率;１個月-原始值;１個月-年增率;２－６個月-原始值;２－６個月-年增率;７個月－１年-原始值;７個月－１年-年增率,中央銀行
金融業拆款統計表-拆款餘額機構別,金融業拆款統計表-拆款餘額機構別,10812,金融業拆款統計表-拆款餘額機構別,期間;合計-原始值;合計-年增率;隔夜-原始值;隔夜-年增率;１週-原始值;１週-年增率;２週-原始值;２週-年增率;３週-原始值;３週-年增率;１個月-原始值;１個月-年增率;２－６個月-原始值;２－６個月-年增率;７個月－１年-原始值;７個月－１年-年增率,中央銀行
金融業隔夜拆款利率,金融業隔夜拆款利率,6023,金融業間通常以同業拆款方式進行資金調度，以因應日常營運週轉金及維持法定準備金之需要。「金融業拆款中心」揭示每日之隔夜拆款加權平均利率，係貨幣市場重要短期利率指標。,日期;利率,中央銀行
金融機構一覽表,金融機構一覽表,10814,金融機構一覽表,檔案名稱;網址,中央銀行
金融機構使用本行日間透支系統交易量(總數)統計,金融機構使用本行日間透支系統交易量(總數)統計,25477,全體金融機構使用日間透支每月概況,年/Year;月/Month;積數/Product of the amount and number of minutes;透支息總額/Intraday overdrafts interest(NTD),中央銀行
